553745,2023-10-08,domingo,21:30:00,RN,304,160,ANGICOS,Problema na suspens�o,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta;Em Obras                 ,N�o,21,0,8,0,13,0,8,1,-5,68956173,-36,51082051,SPRF-RN,DEL01-RN,UOP03-DEL01-RN,
553747,2023-10-08,domingo,20:50:00,RS,386,375,3,PAVERAMA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o lateral mesmo sentido,Com V�timas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Reta,N�o,5,0,1,0,4,0,1,2,-29,616631,-51,78643,SPRF-RS,DEL04-RS,UOP01-DEL04-RS
553748,2023-10-08,domingo,21:17:00,RJ,101,46,CAMPOS DOS GOYTACAZES,Rea��o tardia ou ineficiente do condutor,Tombamento,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,1,0,1,0,0,0,1,1,-21,59839998,-41,3168335,SPRF-RJ,DEL08-RJ,UOP01-DEL08-RJ,
553749,2023-10-08,domingo,22:45:00,MG,381,911,9,CAMANDUCAIA,Velocidade Incompat�vel,Capotamento,Com V�timas Feridas,Plena Noite,Crescente,Chuva,Dupla,Curva,N�o,1,0,1,0,0,0,1,1,-22,70544848,-46,11977935,SPRF-MG,DEL16-MG,UOP03-DEL16-MG
553751,2023-10-08,domingo,22:15:00,RS,290,41,9,SANTO ANTONIO DA PATRULHA,Condutor Dormindo,Sa�da de leito carro��vel,Sem V�timas,Pleno dia,Decrescente,Chuva,Dupla,Reta,N�o,1,0,0,0,1,0,0,1,-29,889887,-50,699654,SPRF-RS,DEL03-RS,UOP01-DEL03-RS
553752,2023-10-08,domingo,22:50:00,SP,153,59,SAO JOSE DO RIO PRETO,Acumulo de �gua sobre o pavimento,Capotamento,Com V�timas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Reta;Declive                  ,Sim,4,0,3,1,0,0,4,1,-20,78733103,-49,35399276,SPRF-SP,DEL09-SP,UOP01-DEL09-SP,
553754,2023-10-08,domingo,22:30:00,RS,285,345,6,CARAZINHO,Ingest�o de �lcool pelo condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Decrescente,Nublado,Simples,Aclive;Reta                   ,N�o,1,0,1,0,0,0,1,1,-28,330267,-52,839966,SPRF-RS,DEL08-RS,UOP03-DEL08-RS
553755,2023-10-08,domingo,23:20:00,ES,101,263,9,SERRA,Acesso irregular,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,M�ltipla,Reta,Sim,4,0,1,2,0,1,3,2,-20,1737,-40,2671,SPRF-ES,DEL02-ES,UOP01-DEL02-ES
553756,2023-10-08,domingo,23:00:00,SE,235,41,5,ITABAIANA,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,2,0,1,0,1,0,1,2,-10,769856,-37,373135,SPRF-SE,DEL01-SE,UOP02-DEL01-SE
553757,2023-10-08,domingo,20:08:00,MT,174,11,PONTES E LACERDA,Rea��o tardia ou ineficiente do condutor,Atropelamento de Pedestre,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,3,0,1,0,2,0,1,2,-15,20224,-59,384588,SPRF-MT,DEL04-MT,UOP01-DEL04-MT,
553760,2023-10-08,domingo,23:10:00,PE,104,64,6,CARUARU,Condutor Dormindo,Sa�da de leito carro��vel,Sem V�timas,Plena Noite,Crescente,C�u Claro,Dupla,Curva,Sim,1,0,0,0,0,1,0,1,-8,27311727,-35,98212361,SPRF-PE,DEL02-PE,UOP01-DEL02-PE
553761,2023-10-08,domingo,19:30:00,RJ,101,272,RIO BONITO,Aus�ncia de rea��o do condutor,Colis�o lateral mesmo sentido,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,N�o,2,0,2,0,0,0,2,1,-22,72935968,-42,70112512,SPRF-RJ,DEL02-RJ,UOP03-DEL02-RJ,
553762,2023-10-08,domingo,23:30:00,MG,381,490,BETIM,Velocidade Incompat�vel,Sa�da de leito carro��vel,Sem V�timas,Plena Noite,Crescente,C�u Claro,M�ltipla,Reta,Sim,1,0,0,0,0,1,0,1,-19,95562097,-44,14551258,SPRF-MG,DEL01-MG,UOP03-DEL01-MG,
553763,2023-10-08,domingo,23:00:00,PR,116,155,MANDIRITUBA,Velocidade Incompat�vel,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,Nublado,Simples,Curva;Declive                 ,N�o,1,0,1,0,0,0,1,1,-25,8652,-49,3836,SPRF-PR,DEL01-PR,UOP03-DEL01-PR,
553764,2023-10-08,domingo,22:30:00,SC,470,2,NAVEGANTES,Pedestre cruzava a pista fora da faixa,Atropelamento de Pedestre,Com V�timas Feridas,Plena Noite,Crescente,Chuva,Dupla,Reta;Em Obras                 ,Sim,2,0,1,1,0,0,2,2,-26,868551,-48,674831,SPRF-SC,DEL04-SC,UOP04-DEL04-SC,
553765,2023-10-08,domingo,22:00:00,SC,282,575,PINHALZINHO,Condutor Dormindo,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,Sim,1,0,1,0,0,0,1,1,-26,863194,-52,974529,SPRF-SC,DEL07-SC,UOP02-DEL07-SC,
553767,2023-10-08,domingo,19:40:00,PR,376,474,5,PONTA GROSSA,Chuva,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Reta;Declive;Viaduto          ,N�o,1,0,1,0,0,0,1,1,-25,13202399,-50,16933024,SPRF-PR,DEL03-PR,UOP01-DEL03-PR
553771,2023-10-09,segunda-feira,00:50:00,SP,116,340,MIRACATU,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Declive;Curva                 ,N�o,1,0,1,0,0,0,1,1,-24,328505,-47,15633198,SPRF-SP,DEL04-SP,UOP03-DEL04-SP,
553773,2023-10-09,segunda-feira,00:55:00,MT,163,838,SINOP,Rea��o tardia ou ineficiente do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,Sim,2,0,2,0,0,0,2,1,-11,829,-55,487,SPRF-MT,DEL06-MT,UOP02-DEL06-MT,
553774,2023-10-08,domingo,22:00:00,SC,101,396,3,MARACAJA,Ingest�o de �lcool pelo condutor,Sa�da de leito carro��vel,Sem V�timas,Plena Noite,Crescente,Chuva,Dupla,Reta;Declive                  ,N�o,1,0,0,0,1,0,0,1,-28,82459572,-49,40472033,SPRF-SC,DEL02-SC,UOP02-DEL02-SC
553775,2023-10-08,domingo,19:15:00,PR,373,250,5,GUAMIRANGA,Ingest�o de �lcool pelo condutor,Colis�o lateral sentido oposto,Com V�timas Feridas,Plena Noite,Crescente,Chuva,Simples,Reta;Aclive                   ,N�o,2,0,0,1,1,0,1,2,-25,18941826,-50,85337501,SPRF-PR,DEL03-PR,UOP01-DEL03-PR
553776,2023-10-09,segunda-feira,01:03:00,RJ,116,204,QUEIMADOS,Demais falhas mec�nicas ou el�tricas,Inc�ndio,Sem V�timas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,N�o,2,0,0,0,2,0,0,1,-22,72895007,-43,63189001,SPRF-RJ,DEL01-RJ,UOP03-DEL01-RJ,
553777,2023-10-09,segunda-feira,01:35:00,SC,116,210,9,PONTE ALTA,Velocidade Incompat�vel,Sa�da de leito carro��vel,Sem V�timas,Plena Noite,Crescente,Garoa/Chuvisco,Simples,Curva;Declive                 ,N�o,1,0,0,0,1,0,0,1,-27,50285695,-50,36575969,SPRF-SC,DEL05-SC,UOP03-DEL05-SC
553778,2023-10-09,segunda-feira,02:00:00,SP,459,28,LORENA,Demais falhas mec�nicas ou el�tricas,Inc�ndio,Sem V�timas,Plena Noite,Crescente,Chuva,Dupla,Reta,Sim,1,0,0,0,0,1,0,1,-22,71099415,-45,11226962,SPRF-SP,DEL08-SP,UOP02-DEL08-SP,
553782,2023-10-09,segunda-feira,02:50:00,RJ,493,1,ITABORAI,Convers�o proibida,Colis�o frontal,Com V�timas Fatais,Plena Noite,Crescente,C�u Claro,Simples,Reta,Sim,2,1,0,0,1,0,0,2,-22,76398788,-42,92731895,SPRF-RJ,DEL02-RJ,UOP02-DEL02-RJ,
553783,2023-10-09,segunda-feira,03:15:00,RS,116,234,9,NOVO HAMBURGO,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Sem V�timas,Plena Noite,Decrescente,Garoa/Chuvisco,Dupla,Reta;Aclive                   ,Sim,2,0,0,0,2,0,0,1,-29,65121313,-51,1444433,SPRF-RS,DEL01-RS,UOP02-DEL01-RS
553785,2023-10-09,segunda-feira,02:05:00,SC,282,16,8,PALHOCA,Ingest�o de �lcool pelo condutor,Colis�o com objeto,Sem V�timas,Plena Noite,Crescente,Nublado,Simples,Desvio Tempor�rio,Sim,1,0,0,0,1,0,0,1,-27,658611,-48,681847,SPRF-SC,DEL01-SC,UOP02-DEL01-SC
553787,2023-10-09,segunda-feira,04:00:00,SP,116,178,GUARAREMA,Aus�ncia de rea��o do condutor,Atropelamento de Pedestre,Com V�timas Fatais,Plena Noite,Decrescente,Chuva,Dupla,Interse��o de Vias,N�o,3,1,0,0,1,1,0,2,-23,327667,-46,128108,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,
553788,2023-10-09,segunda-feira,03:00:00,RJ,356,180,SAO JOAO DA BARRA,Transitar na contram�o,Colis�o frontal,Sem V�timas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,3,0,0,0,1,2,0,2,-21,66803744,-41,5457783,SPRF-RJ,DEL08-RJ,UOP02-DEL08-RJ,
553791,2023-10-09,segunda-feira,05:20:00,RN,101,54,5,CEARA-MIRIM,Aus�ncia de rea��o do condutor,Colis�o com objeto,Com V�timas Feridas,Amanhecer,Crescente,Nublado,Simples,Reta,N�o,1,0,0,1,0,0,1,1,-5,564726,-35,297129,SPRF-RN,DEL02-RN,UOP01-DEL02-RN
553792,2023-10-09,segunda-feira,04:20:00,MS,376,59,GLORIA DE DOURADOS,Defici�ncia do Sistema de Ilumina��o/Sinaliza��o,Colis�o traseira,Com V�timas Feridas,Amanhecer,Decrescente,Nublado,Simples,Reta;Declive                  ,N�o,2,0,1,0,1,0,1,2,-22,449787,-54,246383,SPRF-MS,DEL04-MS,UOP01-DEL04-MS,
553793,2023-10-09,segunda-feira,05:00:00,MG,40,524,CONTAGEM,Animais na Pista,Atropelamento de Animal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,1,0,0,1,0,0,1,1,-19,8754469,-44,5345586,SPRF-MG,DEL01-MG,UOP02-DEL01-MG,
553795,2023-10-09,segunda-feira,06:00:00,MG,40,550,8,NOVA LIMA,Trafegar com motocicleta (ou similar) entre as faixas,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,-20,477638,-43,96439441,SPRF-MG,DEL01-MG,UOP02-DEL01-MG
553796,2023-10-09,segunda-feira,05:00:00,MG,40,81,PARACATU,Animais na Pista,Atropelamento de Animal,Com V�timas Feridas,Plena Noite,Decrescente,Ignorado,Simples,Aclive;Reta                   ,N�o,2,0,1,0,1,0,1,1,-17,46554886,-46,65217693,SPRF-MG,DEL14-MG,UOP01-DEL14-MG,
553797,2023-10-08,domingo,19:00:00,SC,280,55,GUARAMIRIM,Acessar a via sem observar a presen�a dos outros ve�culos,Atropelamento de Pedestre,Com V�timas Feridas,Plena Noite,Crescente,Chuva,Dupla,Reta,N�o,2,0,1,0,1,0,1,2,-26,47584353,-48,9937858,SPRF-SC,DEL03-SC,UOP03-DEL03-SC,
553798,2023-10-09,segunda-feira,05:30:00,RS,386,411,2,TRIUNFO,Chuva,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-29,80394,-51,509174,SPRF-RS,DEL04-RS,UOP02-DEL04-RS
553800,2023-10-09,segunda-feira,04:50:00,MS,163,13,MUNDO NOVO,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Amanhecer,Crescente,Nevoeiro/Neblina,Simples,Curva,N�o,4,0,2,0,2,0,2,1,-23,94930913,-54,31242811,SPRF-MS,DEL09-MS,UOP02-DEL09-MS,
553801,2023-10-08,domingo,18:00:00,MG,116,414,GOVERNADOR VALADARES,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Interse��o de Vias,N�o,2,0,1,0,1,0,1,2,-18,88102703,-41,95910802,SPRF-MG,DEL06-MG,UOP01-DEL06-MG,
553804,2023-10-09,segunda-feira,05:50:00,MG,262,54,MANHUACU,Demais falhas mec�nicas ou el�tricas,Sa�da de leito carro��vel,Com V�timas Feridas,Amanhecer,Crescente,Nublado,Simples,Reta,N�o,1,0,1,0,0,0,1,1,-20,26134902,-42,16469099,SPRF-MG,DEL06-MG,UOP03-DEL06-MG,
553805,2023-10-09,segunda-feira,07:00:00,MG,381,910,CAMBUI,Velocidade Incompat�vel,Colis�o com objeto,Com V�timas Feridas,Pleno dia,Crescente,Chuva,Dupla,Reta;Declive                  ,N�o,2,0,1,0,1,0,1,1,-22,69268523,-46,11045599,SPRF-MG,DEL16-MG,UOP03-DEL16-MG,
553806,2023-10-09,segunda-feira,00:01:00,SC,101,6,ARARANGUA,Velocidade Incompat�vel,Sa�da de leito carro��vel,Sem V�timas,Plena Noite,Crescente,Chuva,Simples,Rotat�ria,Sim,1,0,0,0,1,0,0,1,-28,96320522,-49,51915741,SPRF-SC,DEL03-SC,UOP01-DEL03-SC,
553807,2023-10-09,segunda-feira,06:14:00,PE,232,9,RECIFE,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Sem V�timas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,2,0,0,0,2,0,0,2,-8,76922,-34,974585,SPRF-PE,DEL01-PE,UOP01-DEL01-PE,
553810,2023-10-09,segunda-feira,07:19:00,TO,153,347,GUARAI,Ingest�o de �lcool pelo condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,2,0,1,0,0,1,1,2,-8,95229538,-48,5001081,SPRF-TO,DEL02-TO,UOP02-DEL02-TO,
553812,2023-08-02,quarta-feira,18:00:00,RN,110,45,MOSSORO,Convers�o proibida,Colis�o transversal,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,Sim,2,0,0,1,0,1,1,2,-5,19797675,-37,31839819,SPRF-RN,DEL04-RN,UOP01-DEL04-RN,
553813,2023-10-09,segunda-feira,06:30:00,TO,153,189,NOVA OLINDA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Curva,N�o,2,0,1,0,1,0,1,2,-7,55100628,-48,41761059,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,
553814,2023-10-09,segunda-feira,03:21:00,SP,381,82,SAO PAULO,Rea��o tardia ou ineficiente do condutor,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Crescente,Chuva,M�ltipla,Reta,N�o,1,0,1,0,0,0,1,1,-23,42399,-46,575112,SPRF-SP,DEL03-SP,UOP01-DEL03-SP,
553815,2023-10-08,domingo,20:42:00,SP,381,76,SAO PAULO,Rea��o tardia ou ineficiente do condutor,Capotamento,Com V�timas Feridas,Plena Noite,Crescente,Chuva,Dupla,Curva;Declive                 ,N�o,3,0,2,0,1,0,2,1,-23,38372401,-46,56502116,SPRF-SP,DEL03-SP,UOP01-DEL03-SP,
553817,2023-10-09,segunda-feira,06:50:00,RJ,101,416,MANGARATIBA,Pista Escorregadia,Tombamento,Com V�timas Feridas,Pleno dia,Decrescente,Chuva,Dupla,Reta;Declive                  ,N�o,10,0,9,1,0,0,10,1,-22,90729503,-43,89024997,SPRF-RJ,DEL03-RJ,UOP02-DEL03-RJ,
553820,2023-10-09,segunda-feira,08:15:00,RS,386,434,7,NOVA SANTA RITA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta;Rotat�ria                ,Sim,2,0,1,0,1,0,1,2,-29,84585531,-51,2783432,SPRF-RS,DEL04-RS,UOP02-DEL04-RS
553821,2023-10-09,segunda-feira,07:50:00,CE,116,502,6,BREJO SANTO,Aus�ncia de rea��o do condutor,Atropelamento de Pedestre,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,Sim,2,0,0,1,1,0,1,2,-7,46246999,-38,97595702,SPRF-CE,DEL05-CE,UOP03-DEL05-CE
553822,2023-10-09,segunda-feira,07:40:00,PR,163,284,MARECHAL CANDIDO RONDON,Desrespeitar a prefer�ncia no cruzamento,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Rotat�ria;Em Obras            ,Sim,7,0,1,0,6,0,1,3,-24,568102,-54,34168,SPRF-PR,DEL06-PR,UOP02-DEL06-PR,
553823,2023-10-09,segunda-feira,07:00:00,PR,373,480,6,CORONEL VIVIDA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Sem V�timas,Amanhecer,Crescente,C�u Claro,Simples,Reta,N�o,2,0,0,0,2,0,0,2,-25,99008583,-52,55582571,SPRF-PR,DEL02-PR,UOP01-DEL02-PR
553824,2023-10-09,segunda-feira,08:00:00,PE,428,189,PETROLINA,Convers�o proibida,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,M�ltipla,Interse��o de Vias,N�o,3,0,1,1,1,0,2,2,-9,37797415,-40,50437629,SPRF-PE,DEL06-PE,UOP01-DEL06-PE,
553825,2023-10-09,segunda-feira,08:30:00,PB,230,28,2,JOAO PESSOA,Aus�ncia de rea��o do condutor,Tombamento,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta;Aclive;Viaduto           ,Sim,1,0,1,0,0,0,1,1,-7,1651,-34,8941,SPRF-PB,DEL01-PB,UOP01-DEL01-PB
553826,2023-10-09,segunda-feira,07:30:00,SP,116,139,SAO JOSE DOS CAMPOS,Trafegar com motocicleta (ou similar) entre as faixas,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,2,0,0,0,2,1,-23,16153216,-45,80400592,SPRF-SP,DEL02-SP,UOP01-DEL02-SP,
553828,2023-07-21,sexta-feira,17:30:00,PR,476,143,9,CURITIBA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Curva;Interse��o de Vias      ,N�o,2,0,1,0,1,0,1,2,-25,54220627,-49,31251466,SPRF-PR,DEL01-PR,UOP06-DEL01-PR
553829,2023-10-09,segunda-feira,08:00:00,PB,101,82,BAYEUX,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta;Aclive;Viaduto           ,Sim,2,0,1,0,1,0,1,2,-7,12911,-34,93714,SPRF-PB,DEL01-PB,UOP01-DEL01-PB,
553830,2023-10-09,segunda-feira,09:00:00,SC,101,112,ITAJAI,Acumulo de areia ou detritos sobre o pavimento,Tombamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,M�ltipla,Interse��o de Vias,Sim,2,0,2,0,0,0,2,1,-26,84589005,-48,72131295,SPRF-SC,DEL04-SC,UOP04-DEL04-SC,
553831,2023-10-09,segunda-feira,07:45:00,SP,381,71,SAO PAULO,Acumulo de �gua sobre o pavimento,Tombamento,Sem V�timas,Pleno dia,Crescente,Garoa/Chuvisco,Dupla,Curva,N�o,1,0,0,0,1,0,0,1,-23,35047979,-46,55267274,SPRF-SP,DEL03-SP,UOP01-DEL03-SP,
553833,2023-09-19,ter�a-feira,20:00:00,PB,230,26,JOAO PESSOA,Rea��o tardia ou ineficiente do condutor,Atropelamento de Pedestre,Com V�timas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,-7,1693,-34,8782,SPRF-PB,DEL01-PB,UOP01-DEL01-PB,
553835,2023-10-09,segunda-feira,08:10:00,RO,319,63,PORTO VELHO,Desrespeitar a prefer�ncia no cruzamento,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,3,0,3,0,0,0,3,2,-8,766685,-63,884052,SPRF-RO,DEL01-RO,UOP01-DEL01-RO,
553837,2023-07-10,segunda-feira,06:35:00,TO,242,296,PEIXE,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Amanhecer,Crescente,C�u Claro,Simples,Interse��o de Vias,N�o,5,0,2,0,3,0,2,2,-12,16486956,-48,54446411,SPRF-TO,DEL01-TO,UOP02-DEL01-TO,
553838,2023-10-09,segunda-feira,07:10:00,RN,405,3,MOSSORO,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta;Retorno Regulamentado    ,Sim,2,0,1,0,1,0,1,2,-5,19386547,-37,38052995,SPRF-RN,DEL04-RN,UOP02-DEL04-RN,
553839,2023-10-09,segunda-feira,09:10:00,SP,116,223,GUARULHOS,Rea��o tardia ou ineficiente do condutor,Tombamento,Com V�timas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,-23,47559815,-46,5246609,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,
553841,2023-10-09,segunda-feira,09:20:00,PE,232,161,TACAIMBO,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Sem V�timas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,2,0,0,0,2,0,0,2,-8,32936019,-36,21722099,SPRF-PE,DEL03-PE,UOP02-DEL03-PE,
553842,2023-10-09,segunda-feira,09:00:00,ES,101,47,SAO MATEUS,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,2,0,1,0,1,0,1,2,-18,56004214,-39,90021148,SPRF-ES,DEL04-ES,UOP02-DEL04-ES,
553844,2023-10-09,segunda-feira,03:30:00,RO,364,830,PORTO VELHO,Animais na Pista,Atropelamento de Animal,Com V�timas Feridas,Plena Noite,Crescente,Ignorado,Simples,Reta,N�o,1,0,1,0,0,0,1,1,-9,344288,-64,638207,SPRF-RO,DEL01-RO,UOP02-DEL01-RO,
553845,2023-10-09,segunda-feira,10:00:00,PB,230,184,8,POCINHOS,Rea��o tardia ou ineficiente do condutor,Colis�o frontal,Com V�timas Fatais,Pleno dia,Crescente,C�u Claro,Simples,Reta;Em Obras                 ,N�o,6,3,0,2,0,1,2,3,-7,153,-36,1016,SPRF-PB,DEL02-PB,UOP02-DEL02-PB
553846,2023-10-03,ter�a-feira,12:35:00,PA,NA,NA,BELEM,Rea��o tardia ou ineficiente do condutor,Colis�o transversal,Sem V�timas,Pleno dia,N�o Informado,Sol,M�ltipla,Reta,Sim,4,0,0,0,4,0,0,2,-1,308115,-48,459827,SPRF-PA,N/A,N/A,
553847,2023-09-30,s�bado,09:20:00,SP,116,228,SAO PAULO,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,Nublado,M�ltipla,Reta,Sim,6,0,3,0,3,0,3,3,-23,51241813,-46,57591221,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,
553850,2023-10-09,segunda-feira,10:00:00,BA,324,611,SIMOES FILHO,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,3,0,2,0,1,0,2,2,-12,85437794,-38,42023462,SPRF-BA,DEL01-BA,UOP01-DEL01-BA,
553852,2023-10-09,segunda-feira,10:50:00,SP,116,222,GUARULHOS,Aus�ncia de rea��o do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Crescente,Nublado,M�ltipla,Reta,Sim,2,0,1,0,1,0,1,1,-23,47093408,-46,51631097,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,
553856,2023-10-09,segunda-feira,09:00:00,PI,316,251,1,INHUMA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Sem V�timas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,2,0,0,0,2,0,0,2,-6,751093,-41,72437896,SPRF-PI,DEL04-PI,UOP02-DEL04-PI
553857,2023-10-08,domingo,22:15:00,MT,163,1035,MATUPA,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,2,0,0,2,0,0,2,2,-10,20926276,-54,96284008,SPRF-MT,DEL06-MT,UOP03-DEL06-MT,
553858,2023-10-09,segunda-feira,10:15:00,MG,50,133,UBERABA,Rea��o tardia ou ineficiente do condutor,Colis�o com objeto,Com V�timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-19,41574308,-48,7159033,SPRF-MG,DEL13-MG,UOP01-DEL13-MG,
553859,2023-10-09,segunda-feira,10:10:00,GO,153,679,PANAMA,Ingest�o de �lcool pelo condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-18,2169,-49,2707,SPRF-GO,DEL03-GO,UOP02-DEL03-GO,
553860,2023-10-09,segunda-feira,09:30:00,MG,153,22,6,CENTRALINA,Afundamento ou ondula��o no pavimento,Tombamento,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Curva,N�o,1,0,1,0,0,0,1,1,-18,61511099,-49,19148491,SPRF-MG,DEL15-MG,UOP03-DEL15-MG
553861,2023-10-09,segunda-feira,11:15:00,GO,40,5,VALPARAISO DE GOIAS,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Aclive;Reta                   ,N�o,3,0,2,0,1,0,2,2,-16,76081,-47,985671,SPRF-DF,DEL01-DF,UOP01-DEL01-DF,
553863,2023-10-09,segunda-feira,08:00:00,PE,423,66,8,JUPI,Entrada inopinada do pedestre,Atropelamento de Pedestre,Sem V�timas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,N�o,2,0,0,0,1,1,0,2,-8,66844631,-36,37491793,SPRF-PE,DEL03-PE,UOP01-DEL03-PE
553864,2023-10-09,segunda-feira,09:00:00,PE,424,68,7,CAETES,Convers�o proibida,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,N�o,3,0,1,0,2,0,1,3,-8,76884574,-36,63537082,SPRF-PE,DEL03-PE,UOP01-DEL03-PE
553865,2023-10-09,segunda-feira,10:50:00,RS,158,431,SAO GABRIEL,Pista esburacada,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Curva,N�o,1,0,1,0,0,0,1,1,-30,12858191,-54,65563515,SPRF-RS,DEL11-RS,UOP02-DEL11-RS,
